home_team,away_team,home_score,away_score,tena,HTRF,THFP,PHPAR,PHSPAR,PHPSAR,PHDAR,PHTSA,PHDBAR,PHAAR,ATRF,TAFP,PAPAR,PASPAR,PAPSAR,PADAR,PATSA,PADBAR,PAAAR
Brazil,Croatia,3,1,,7,20,76,66,77,68,80,77,27,23,4,74,66,77,65,74,71,27
Mexico,Cameroon,1,0,,16,15,72,62,75,65,77,71,27,7,59,69,64,81,63,81,74,26
Spain,Netherlands,1,5,,6,14,82,69,78,67,76,79,26,10,8,74,68,80,63,78,75,26
Colombia,Greece,3,0,,4,5,73,67,79,63,78,74,27,3,18,73,66,79,62,76,74,28
England,Italy,1,2,,10,14,73,66,77,68,80,74,26,18,9,76,68,81,66,77,75,27
Uruguay,Costa Rica,1,3,,9,12,73,66,78,68,76,74,27,25,4,68,60,74,65,75,67,28
Argentina,Bosnia-Herzegovina,2,1,,1,16,78,69,80,68,77,77,28,1,16,73,66,79,61,77,75,27
France,Honduras,3,0,,3,34,70,62,78,60,77,72,28,,,,,,,,,
Germany,Portugal,4,0,,5,18,79,71,79,65,78,78,25,8,6,74,67,78,67,77,75,29
Iran,Nigeria,0,0,,42,4,66,59,74,60,73,65,27,67,5,67,58,79,62,77,66,26
Belgium,Algeria,2,1,,2,12,75,67,83,66,76,72,26,4,32,70,62,78,62,74,70,26
Brazil,Mexico,0,0,,7,20,76,66,77,68,80,77,27,16,15,72,62,75,65,77,71,27
Russia,Korea Republic,1,1,,27,10,73,64,78,66,75,68,29,56,9,66,57,76,64,75,67,27
Australia,Netherlands,2,3,,50,5,69,63,77,66,74,68,27,10,8,74,68,80,63,78,75,26
Spain,Chile,0,2,,6,14,82,69,78,67,76,79,26,9,12,73,68,76,64,77,75,28
Colombia,Ivory Coast,2,1,,4,5,73,67,79,63,78,74,27,3,17,72,65,80,62,80,73,27
Japan,Greece,0,0,,57,5,73,66,75,67,75,73,28,3,18,73,66,79,62,76,74,28
Uruguay,England,2,1,,9,12,73,66,78,68,76,74,27,10,14,73,66,77,68,80,74,26
Switzerland,France,2,5,,14,10,73,66,80,69,75,71,26,,,,,,,,,
Argentina,Iran,1,0,,1,16,78,69,80,68,77,77,28,42,4,66,59,74,60,73,65,27
Germany,Ghana,2,2,,5,18,79,71,79,65,78,78,25,3,23,71,66,80,63,81,74,25
Nigeria,Bosnia-Herzegovina,1,0,,67,5,67,58,79,62,77,66,26,1,16,73,66,79,61,77,75,27
Belgium,Russia,1,0,,2,12,75,67,83,66,76,72,26,27,10,73,64,78,66,75,68,29
Korea Republic,Algeria,2,4,,56,9,66,57,76,64,75,67,27,4,32,70,62,78,62,74,70,26
Australia,Spain,0,3,,50,5,69,63,77,66,74,68,27,6,14,82,69,78,67,76,79,26
Croatia,Mexico,1,3,,23,4,74,66,77,65,74,71,27,16,15,72,62,75,65,77,71,27
Costa Rica,England,0,0,,25,4,68,60,74,65,75,67,28,10,14,73,66,77,68,80,74,26
Japan,Colombia,1,4,,57,5,73,66,75,67,75,73,28,4,5,73,67,79,63,78,74,27
Nigeria,Argentina,2,3,,67,5,67,58,79,62,77,66,26,1,16,78,69,80,68,77,77,28
Korea Republic,Belgium,0,1,,56,9,66,57,76,64,75,67,27,2,12,75,67,83,66,76,72,26
Portugal,Ghana,2,1,,8,6,74,67,78,67,77,75,29,3,23,71,66,80,63,81,74,25
Brazil,Chile,1,1,,7,20,76,66,77,68,80,77,27,9,12,73,68,76,64,77,75,28
Colombia,Uruguay,2,0,,4,5,73,67,79,63,78,74,27,9,12,73,66,78,68,76,74,27
Costa Rica,Greece,1,1,,25,4,68,60,74,65,75,67,28,3,18,73,66,79,62,76,74,28
France,Nigeria,2,0,,21,14,77,66,82,72,79,73,27,67,5,67,58,79,62,77,66,26
Germany,Algeria,2,1,,5,18,79,71,79,65,78,78,25,4,32,70,62,78,62,74,70,26
Argentina,Switzerland,1,0,,1,16,78,69,80,68,77,77,28,14,10,73,66,80,69,75,71,26
Belgium,USA,2,1,,2,12,75,67,83,66,76,72,26,10,31,70,66,80,62,77,72,27
Brazil,Colombia,2,1,,7,20,76,66,77,68,80,77,27,4,5,73,67,79,63,78,74,27
France,Germany,0,1,,21,14,77,66,82,72,79,73,27,5,18,79,71,79,65,78,78,25
Argentina,Belgium,1,0,,1,16,78,69,80,68,77,77,28,2,12,75,67,83,66,76,72,26
Brazil,Germany,1,7,,7,20,76,66,77,68,80,77,27,5,18,79,71,79,65,78,78,25
Brazil,Netherlands,0,3,,7,20,76,66,77,68,80,77,27,10,8,74,68,80,63,78,75,26
Germany,Argentina,1,0,,5,18,79,71,79,65,78,78,25,1,16,78,69,80,68,77,77,28
Germany,Argentina,2,4,,5,18,79,71,79,65,78,78,25,1,16,78,69,80,68,77,77,28
Russia,Azerbaijan,4,0,,27,10,73,64,78,66,75,68,29,,,,,,,,,
Belgium,Australia,2,0,,2,12,75,67,83,66,76,72,26,50,5,69,63,77,66,74,68,27
France,Spain,1,0,,21,14,77,66,82,72,79,73,27,6,14,82,69,78,67,76,79,26
Japan,Uruguay,0,2,,57,5,73,66,75,67,75,73,28,9,12,73,66,78,68,76,74,27
Senegal,Egypt,2,0,,43,1,68,64,78,67,76,69,26,44,2,68,61,73,63,72,67,28
Mexico,Chile,0,0,,16,15,72,62,75,65,77,71,27,9,12,73,68,76,64,77,75,28
Nigeria,Congo,2,3,,67,5,67,58,79,62,77,66,26,,,,,,,,,
Costa Rica,Panama,2,2,,25,4,68,60,74,65,75,67,28,52,0,64,57,74,60,73,63,29
Serbia,France,1,1,,55,11,72,64,80,65,74,71,27,21,14,77,66,82,72,79,73,27
Australia,Saudi Arabia,3,2,,50,5,69,63,77,66,74,68,27,60,4,65,56,73,62,76,65,27
Korea Republic,Uruguay,0,1,,56,9,66,57,76,64,75,67,27,9,12,73,66,78,68,76,74,27
Switzerland,England,0,2,,14,10,73,66,80,69,75,71,26,10,14,73,66,77,68,80,74,26
Egypt,Tunisia,0,1,,44,2,68,61,73,63,72,67,28,47,4,67,61,71,62,72,65,26
Sweden,Russia,1,1,,36,,70,64,77,64,71,67,28,27,10,73,64,78,66,75,68,29
Saudi Arabia,Uruguay,1,1,,60,4,65,56,73,62,76,65,27,9,12,73,66,78,68,76,74,27
Senegal,Tunisia,0,0,,43,1,68,64,78,67,76,69,26,47,4,67,61,71,62,72,65,26
Argentina,Brazil,0,2,,1,16,78,69,80,68,77,77,28,7,20,76,66,77,68,80,77,27
France,Portugal,2,1,,21,14,77,66,82,72,79,73,27,8,6,74,67,78,67,77,75,29
Mexico,Panama,1,0,,16,15,72,62,75,65,77,71,27,52,0,64,57,74,60,73,63,29
Iceland,Netherlands,2,0,,35,0,70,62,75,65,71,67,29,10,8,74,68,80,63,78,75,26
Denmark,Portugal,0,1,,,,,,,,,,,8,6,74,67,78,67,77,75,29
